time,value
1985-07-03,30.964921951293945
1985-07-04,31.522197723388672
1985-07-05,31.74100112915039
1985-07-06,30.445449829101562
1985-07-07,31.590429306030273
1985-07-08,32.845184326171875
1985-07-09,33.62018966674805
1985-07-10,33.72877502441406
1985-07-11,33.24891662597656
1985-07-12,34.22926712036133
1985-07-13,33.97705078125
1985-07-14,34.92930221557617
1985-07-15,34.59028244018555
1985-07-16,31.296483993530273
1985-07-17,30.801345825195312
1985-07-18,31.485023498535156
1985-07-19,32.73820114135742
1985-07-20,33.25426483154297
1985-07-21,33.004268646240234
1985-07-22,31.168926239013672
1985-07-23,31.57008934020996
1985-07-24,31.83599281311035
1985-07-25,33.15599060058594
1985-07-26,29.967975616455078
1985-07-27,29.998125076293945
1985-07-28,30.1918888092041
1985-07-29,31.210533142089844
1985-07-30,31.24552345275879
1985-07-31,32.507137298583984
1985-08-01,31.46426773071289
1985-08-02,24.85554313659668
1985-08-03,27.72083282470703
1985-08-04,26.760120391845703
1985-08-05,27.572383880615234
1985-08-06,31.494497299194336
1985-08-07,31.668312072753906
1985-08-08,31.59893035888672
1985-08-09,32.68902587890625
1985-08-10,33.23796844482422
1985-08-11,29.1566219329834
1985-08-12,31.722623825073242
1985-08-13,33.50286865234375
1985-08-14,30.862211227416992
1985-08-15,28.250720977783203
1985-08-16,26.63820457458496
1985-08-17,29.039493560791016
1985-08-18,30.642528533935547
1985-08-19,28.243410110473633
1985-08-20,23.712697982788086
1985-08-21,25.922216415405273
1985-08-22,26.89680290222168
1985-08-23,23.622507095336914
1985-08-24,26.401134490966797
1985-08-25,25.68259048461914
1985-08-26,23.232624053955078
1985-08-27,25.912696838378906
1985-08-28,28.529935836791992
1985-08-29,29.895986557006836
1985-08-30,31.572795867919922
1985-08-31,32.4432373046875
1985-09-01,33.47590637207031
1985-09-02,33.893402099609375
1985-09-03,31.792903900146484
1985-09-04,29.309690475463867
1985-09-05,30.48474884033203
1985-09-06,33.52790451049805
1985-09-07,33.719879150390625
1985-09-08,33.1651496887207
1985-09-09,33.12903594970703
1985-09-10,29.60289192199707
1985-09-11,26.313039779663086
1985-09-12,24.812801361083984
1985-09-13,23.686683654785156
1985-09-14,19.230527877807617
1985-09-15,22.397144317626953
1985-09-16,24.742198944091797
1985-09-17,26.896352767944336
1985-09-18,29.532958984375
1985-09-19,30.868343353271484
1985-09-20,29.875228881835938
1985-09-21,27.632686614990234
1985-09-22,25.45301055908203
1985-09-23,25.02821922302246
1985-09-24,18.905406951904297
1985-09-25,18.649211883544922
1985-09-26,16.46298599243164
1985-09-27,17.466508865356445
1985-09-28,21.569517135620117
1985-09-29,20.88471221923828
1985-09-30,18.35167121887207
1985-10-01,13.140949249267578
1985-10-02,16.6142520904541
1985-10-03,19.486236572265625
1985-10-04,21.91313362121582
1985-10-05,16.816593170166016
1985-10-06,17.340147018432617
1985-10-07,22.080787658691406
1985-10-08,21.880769729614258
1985-10-09,22.502485275268555
1985-10-10,21.34812355041504
1985-10-11,18.154052734375
1985-10-12,21.72137451171875
1985-10-13,24.06715202331543
1985-10-14,22.325529098510742
1985-10-15,19.589235305786133
1985-10-16,21.989646911621094
1985-10-17,24.338680267333984
1985-10-18,24.198984146118164
1985-10-19,22.361953735351562
1985-10-20,20.11646842956543
1985-10-21,18.775474548339844
1985-10-22,20.725893020629883
1985-10-23,22.860965728759766
1985-10-24,24.241151809692383
1985-10-25,25.260862350463867
1985-10-26,24.09436798095703
1985-10-27,23.9215087890625
1985-10-28,21.845504760742188
1985-10-29,17.442041397094727
1985-10-30,12.222054481506348
1985-10-31,13.43415355682373
1985-11-01,10.945308685302734
1985-11-02,13.184521675109863
1985-11-03,13.381714820861816
1985-11-04,13.44918441772461
1985-11-05,14.370965957641602
1985-11-06,16.928224563598633
1985-11-07,15.206167221069336
1985-11-08,16.168771743774414
1985-11-09,18.6695556640625
1985-11-10,18.40728759765625
1985-11-11,9.538552284240723
1985-11-12,12.94110107421875
1985-11-13,17.605731964111328
1985-11-14,17.078208923339844
1985-11-15,9.874351501464844
1985-11-16,10.867048263549805
1985-11-17,13.323736190795898
1985-11-18,18.100345611572266
1985-11-19,19.392824172973633
1985-11-20,13.533434867858887
1985-11-21,2.7174246311187744
1985-11-22,4.599793910980225
1985-11-23,7.563620567321777
1985-11-24,5.051318645477295
1985-11-25,4.064327239990234
1985-11-26,12.80379867553711
1985-11-27,11.127806663513184
1985-11-28,0.01356826163828373
1985-11-29,0.33907803893089294
1985-11-30,2.4702625274658203
1985-12-01,4.755815505981445
1985-12-02,-4.4920806884765625
1985-12-03,-5.793599605560303
1985-12-04,-0.4736511707305908
1985-12-05,4.785684585571289
1985-12-06,2.1694211959838867
1985-12-07,4.208627700805664
1985-12-08,8.539070129394531
1985-12-09,8.315467834472656
1985-12-10,6.198733806610107
1985-12-11,2.406012773513794
1985-12-12,-1.3016518354415894
1985-12-13,-3.4048264026641846
1985-12-14,-7.925112724304199
1985-12-15,-1.203660249710083
1985-12-16,3.499828577041626
1985-12-17,3.4803197383880615
1985-12-18,0.004758918192237616
1985-12-19,-7.55548620223999
1985-12-20,-5.033807754516602
1985-12-21,-5.209326267242432
1985-12-22,3.742366075515747
1985-12-23,9.511641502380371
1985-12-24,8.832149505615234
1985-12-25,-5.681089401245117
1985-12-26,-1.381932020187378
1985-12-27,6.987919330596924
1985-12-28,5.487187385559082
1985-12-29,5.615635395050049
1985-12-30,5.64204216003418
1985-12-31,10.025071144104004
1986-01-01,6.297294616699219
1986-01-02,10.292265892028809
1986-01-03,9.04366683959961
1986-01-04,5.244147777557373
1986-01-05,4.027568340301514
1986-01-06,4.2558369636535645
1986-01-07,0.028701700270175934
1986-01-08,-3.6076951026916504
1986-01-09,2.363218307495117
1986-01-10,8.082684516906738
1986-01-11,10.05199146270752
1986-01-12,13.903836250305176
1986-01-13,9.45361042022705
1986-01-14,4.973645210266113
1986-01-15,8.316350936889648
1986-01-16,13.690975189208984
1986-01-17,17.103769302368164
1986-01-18,16.11305046081543
1986-01-19,11.479573249816895
1986-01-20,9.029386520385742
1986-01-21,16.403827667236328
1986-01-22,14.27856731414795
1986-01-23,7.573974609375
1986-01-24,9.207096099853516
1986-01-25,8.930970191955566
1986-01-26,6.794329643249512
1986-01-27,-1.658817172050476
1986-01-28,-2.2537271976470947
1986-01-29,7.8660712242126465
1986-01-30,4.6409502029418945
1986-01-31,9.066595077514648
1986-02-01,15.384306907653809
1986-02-02,14.718246459960938
1986-02-03,13.672561645507812
1986-02-04,12.5685396194458
1986-02-05,13.1803617477417
1986-02-06,6.8768086433410645
1986-02-07,2.3899588584899902
1986-02-08,0.38720864057540894
1986-02-09,-2.210988759994507
1986-02-10,-4.599427223205566
1986-02-11,-6.247081756591797
1986-02-12,-5.1191253662109375
1986-02-13,-4.448918342590332
1986-02-14,-0.43130213022232056
1986-02-15,-0.4865279793739319
1986-02-16,5.78041410446167
1986-02-17,13.952719688415527
1986-02-18,15.979844093322754
1986-02-19,16.579030990600586
1986-02-20,9.22289752960205
1986-02-21,5.161266326904297
1986-02-22,3.3316431045532227
1986-02-23,8.969345092773438
1986-02-24,9.558948516845703
1986-02-25,6.932474613189697
1986-02-26,14.452160835266113
1986-02-27,15.990660667419434
1986-02-28,5.13239860534668
1986-03-01,4.668663024902344
1986-03-02,11.980217933654785
1986-03-03,14.331053733825684
1986-03-04,8.859196662902832
1986-03-05,12.373600006103516
1986-03-06,13.987164497375488
1986-03-07,12.178071022033691
1986-03-08,5.401971817016602
1986-03-09,17.947668075561523
1986-03-10,23.109699249267578
1986-03-11,14.592203140258789
1986-03-12,14.342517852783203
1986-03-13,14.509186744689941
1986-03-14,12.075745582580566
1986-03-15,13.904322624206543
1986-03-16,14.11759090423584
1986-03-17,15.278186798095703
1986-03-18,18.63734245300293
1986-03-19,17.165693283081055
1986-03-20,7.094272136688232
1986-03-21,4.149004936218262
1986-03-22,9.831316947937012
1986-03-23,17.56918716430664
1986-03-24,20.291236877441406
1986-03-25,23.595699310302734
1986-03-26,22.704959869384766
1986-03-27,19.909067153930664
1986-03-28,21.846879959106445
1986-03-29,27.08127784729004
1986-03-30,29.01165008544922
1986-03-31,28.170326232910156
1986-04-01,26.998554229736328
1986-04-02,19.94123077392578
1986-04-03,19.137081146240234
1986-04-04,24.300649642944336
1986-04-05,23.342769622802734
1986-04-06,24.44814109802246
1986-04-07,25.758108139038086
1986-04-08,25.381587982177734
1986-04-09,17.911609649658203
1986-04-10,17.868183135986328
1986-04-11,20.807449340820312
1986-04-12,23.32740592956543
1986-04-13,23.212549209594727
1986-04-14,24.668582916259766
1986-04-15,12.362886428833008
1986-04-16,10.250016212463379
1986-04-17,16.269258499145508
1986-04-18,17.63961410522461
1986-04-19,20.387836456298828
1986-04-20,19.75366973876953
1986-04-21,17.793367385864258
1986-04-22,11.832473754882812
1986-04-23,16.19771957397461
1986-04-24,23.420488357543945
1986-04-25,29.17796516418457
1986-04-26,30.60123634338379
1986-04-27,28.916475296020508
1986-04-28,24.892398834228516
1986-04-29,22.304927825927734
1986-04-30,27.754638671875
1986-05-01,25.50348663330078
1986-05-02,21.64231300354004
1986-05-03,20.6391658782959
1986-05-04,21.696081161499023
1986-05-05,25.585201263427734
1986-05-06,26.820016860961914
1986-05-07,27.612062454223633
1986-05-08,29.853954315185547
1986-05-09,29.381305694580078
1986-05-10,28.743534088134766
1986-05-11,24.317106246948242
1986-05-12,25.533477783203125
1986-05-13,28.308921813964844
1986-05-14,25.588438034057617
1986-05-15,26.025741577148438
1986-05-16,25.2440185546875
1986-05-17,26.26287841796875
1986-05-18,19.693628311157227
1986-05-19,19.39779281616211
1986-05-20,20.89812469482422
1986-05-21,21.85814666748047
1986-05-22,23.2086238861084
1986-05-23,22.743120193481445
1986-05-24,22.606548309326172
1986-05-25,24.17545509338379
1986-05-26,22.55723762512207
1986-05-27,23.951133728027344
1986-05-28,24.675579071044922
1986-05-29,25.409915924072266
1986-05-30,27.378765106201172
1986-05-31,28.632591247558594
1986-06-01,29.80292320251465
1986-06-02,28.68045425415039
1986-06-03,25.663461685180664
1986-06-04,27.8499813079834
1986-06-05,28.59922218322754
1986-06-06,28.494850158691406
1986-06-07,28.527145385742188
1986-06-08,30.187746047973633
1986-06-09,29.12515640258789
1986-06-10,28.6055908203125
1986-06-11,30.158449172973633
1986-06-12,26.508129119873047
1986-06-13,28.090059280395508
1986-06-14,30.2215633392334
1986-06-15,30.40520668029785
1986-06-16,31.307905197143555
1986-06-17,32.169456481933594
1986-06-18,30.706588745117188
1986-06-19,31.42779541015625
1986-06-20,32.505313873291016
1986-06-21,33.349239349365234
1986-06-22,33.30135726928711
1986-06-23,31.634845733642578
1986-06-24,30.3133544921875
1986-06-25,30.36258316040039
1986-06-26,31.78470802307129
1986-06-27,32.98861312866211
1986-06-28,32.73433303833008
1986-06-29,33.32907485961914
1986-06-30,33.77076721191406
1986-07-01,30.916479110717773
1986-07-02,29.2528076171875
1986-07-03,30.20159912109375
1986-07-04,31.747711181640625
1986-07-05,33.23089599609375
1986-07-06,33.44294738769531
1986-07-07,31.105411529541016
1986-07-08,33.389862060546875
1986-07-09,33.98955535888672
1986-07-10,34.465450286865234
1986-07-11,34.021175384521484
1986-07-12,31.529306411743164
1986-07-13,30.426475524902344
1986-07-14,31.29829216003418
1986-07-15,32.21642303466797
1986-07-16,34.179779052734375
1986-07-17,34.532596588134766
1986-07-18,34.71760559082031
1986-07-19,35.7503547668457
1986-07-20,35.40176773071289
1986-07-21,31.39789581298828
1986-07-22,31.008888244628906
1986-07-23,32.09596633911133
1986-07-24,34.09430694580078
1986-07-25,35.25320816040039
1986-07-26,35.23752975463867
1986-07-27,34.19488525390625
1986-07-28,35.32940673828125
1986-07-29,36.13851547241211
1986-07-30,35.6453971862793
1986-07-31,36.14238739013672
1986-08-01,32.406578063964844
1986-08-02,31.116165161132812
1986-08-03,29.49419403076172
1986-08-04,28.51201057434082
1986-08-05,29.18278694152832
1986-08-06,27.58730125427246
1986-08-07,29.596904754638672
1986-08-08,29.64805793762207
1986-08-09,29.192895889282227
1986-08-10,29.02291488647461
1986-08-11,27.429363250732422
1986-08-12,27.105653762817383
1986-08-13,27.166980743408203
1986-08-14,30.12065315246582
1986-08-15,30.2174129486084
1986-08-16,27.778026580810547
1986-08-17,30.129854202270508
1986-08-18,31.456485748291016
1986-08-19,30.852535247802734
1986-08-20,30.51845932006836
1986-08-21,30.78542137145996
1986-08-22,30.727466583251953
1986-08-23,31.755542755126953
1986-08-24,29.907068252563477
1986-08-25,30.641759872436523
1986-08-26,32.913612365722656
1986-08-27,32.35013198852539
1986-08-28,23.56945037841797
1986-08-29,21.53883171081543
1986-08-30,24.78192710876465
1986-08-31,27.4644832611084
1986-09-01,27.874786376953125
1986-09-02,27.390472412109375
1986-09-03,28.496288299560547
1986-09-04,28.72364044189453
1986-09-05,28.965919494628906
1986-09-06,28.127954483032227
1986-09-07,24.45925521850586
1986-09-08,20.0306396484375
1986-09-09,24.350141525268555
1986-09-10,29.234527587890625
1986-09-11,29.30902671813965
1986-09-12,25.00458335876465
1986-09-13,26.185016632080078
1986-09-14,28.14090919494629
1986-09-15,27.47075080871582
1986-09-16,26.142139434814453
1986-09-17,24.315629959106445
1986-09-18,25.422555923461914
1986-09-19,27.945419311523438
1986-09-20,31.19131851196289
1986-09-21,31.330867767333984
1986-09-22,30.62164878845215
1986-09-23,29.6251277923584
1986-09-24,28.701215744018555
1986-09-25,30.315664291381836
1986-09-26,30.329906463623047
1986-09-27,29.1145076751709
1986-09-28,30.96689224243164
1986-09-29,30.544857025146484
1986-09-30,25.330791473388672
1986-10-01,22.797348022460938
1986-10-02,22.528013229370117
1986-10-03,24.48143768310547
1986-10-04,24.089784622192383
1986-10-05,22.449810028076172
1986-10-06,21.15448760986328
1986-10-07,19.803464889526367
1986-10-08,23.03792381286621
1986-10-09,22.255992889404297
1986-10-10,18.580650329589844
1986-10-11,19.394086837768555
1986-10-12,19.69733238220215
1986-10-13,10.12745189666748
1986-10-14,9.055999755859375
1986-10-15,13.698899269104004
1986-10-16,17.599903106689453
1986-10-17,20.700136184692383
1986-10-18,21.190786361694336
1986-10-19,22.215476989746094
1986-10-20,24.392974853515625
1986-10-21,24.54155921936035
1986-10-22,22.639551162719727
1986-10-23,17.30985450744629
1986-10-24,17.43613052368164
1986-10-25,15.481011390686035
1986-10-26,13.969080924987793
1986-10-27,13.937430381774902
1986-10-28,20.31435203552246
1986-10-29,22.43703842163086
1986-10-30,18.896194458007812
1986-10-31,19.5062198638916
1986-11-01,21.213464736938477
1986-11-02,15.729272842407227
1986-11-03,10.535908699035645
1986-11-04,12.86017894744873
1986-11-05,9.69115161895752
1986-11-06,10.732040405273438
1986-11-07,14.072359085083008
1986-11-08,17.409114837646484
1986-11-09,13.02563190460205
1986-11-10,8.925553321838379
1986-11-11,5.977125644683838
1986-11-12,0.8493563532829285
1986-11-13,0.1288219541311264
1986-11-14,-1.9675449132919312
1986-11-15,3.402454137802124
1986-11-16,10.528786659240723
1986-11-17,13.722391128540039
1986-11-18,13.86989974975586
1986-11-19,9.654128074645996
1986-11-20,7.121657371520996
1986-11-21,8.08150577545166
1986-11-22,14.040277481079102
1986-11-23,12.83041763305664
1986-11-24,6.668923854827881
1986-11-25,8.778096199035645
1986-11-26,8.147067070007324
1986-11-27,6.0381550788879395
1986-11-28,7.393856525421143
1986-11-29,10.862539291381836
1986-11-30,13.77106761932373
1986-12-01,7.836507797241211
1986-12-02,6.560592174530029
1986-12-03,5.28065299987793
1986-12-04,6.618007659912109
1986-12-05,5.961345672607422
1986-12-06,6.909203052520752
1986-12-07,8.374744415283203
1986-12-08,7.698398113250732
1986-12-09,8.139463424682617
1986-12-10,3.4907772541046143
1986-12-11,-0.3904845416545868
1986-12-12,5.3659586906433105
1986-12-13,5.186366081237793
1986-12-14,6.25002908706665
1986-12-15,8.864075660705566
1986-12-16,8.345161437988281
1986-12-17,9.494975090026855
1986-12-18,8.452153205871582
1986-12-19,6.791548728942871
1986-12-20,8.955628395080566
1986-12-21,9.441984176635742
1986-12-22,7.360894203186035
1986-12-23,6.110070705413818
1986-12-24,4.001891136169434
1986-12-25,4.135807514190674
1986-12-26,3.704404354095459
1986-12-27,1.3615013360977173
1986-12-28,3.5491206645965576
1986-12-29,5.667812824249268
1986-12-30,6.124076843261719
1986-12-31,4.2341718673706055
1987-01-01,4.449818134307861
1987-01-02,2.574828863143921
1987-01-03,4.662388324737549
1987-01-04,3.436450958251953
1987-01-05,4.879342079162598
1987-01-06,9.48321533203125
1987-01-07,11.306221008300781
1987-01-08,3.60642147064209
1987-01-09,4.19983434677124
1987-01-10,1.0123999118804932
1987-01-11,0.008827956393361092
1987-01-12,4.2043986320495605
1987-01-13,12.080220222473145
1987-01-14,14.831330299377441
1987-01-15,10.399371147155762
1987-01-16,4.5153937339782715
1987-01-17,-0.05530855432152748
1987-01-18,-0.05707896873354912
1987-01-19,-0.814734697341919
1987-01-20,0.29403790831565857
1987-01-21,0.49664297699928284
1987-01-22,2.0483996868133545
1987-01-23,-2.3031368255615234
1987-01-24,-4.713560581207275
1987-01-25,-4.616466045379639
1987-01-26,-3.4539854526519775
1987-01-27,1.4659606218338013
1987-01-28,7.2760090827941895
1987-01-29,10.126489639282227
1987-01-30,12.890053749084473
1987-01-31,9.684029579162598
1987-02-01,11.815062522888184
1987-02-02,12.183778762817383
1987-02-03,14.638020515441895
1987-02-04,10.134573936462402
1987-02-05,8.720683097839355
1987-02-06,8.382898330688477
1987-02-07,11.266013145446777
1987-02-08,14.690829277038574
1987-02-09,7.163730621337891
1987-02-10,9.206783294677734
1987-02-11,16.174827575683594
1987-02-12,17.99957847595215
1987-02-13,15.55000114440918
1987-02-14,12.942429542541504
1987-02-15,11.39627742767334
1987-02-16,2.9230895042419434
1987-02-17,-0.8554518222808838
1987-02-18,1.2646468877792358
1987-02-19,5.276634216308594
1987-02-20,6.105612277984619
1987-02-21,7.594027042388916
1987-02-22,10.264445304870605
1987-02-23,9.426609992980957
1987-02-24,10.080390930175781
1987-02-25,9.861257553100586
1987-02-26,11.618462562561035
1987-02-27,10.315286636352539
1987-02-28,8.580617904663086
1987-03-01,9.117790222167969
1987-03-02,8.081457138061523
1987-03-03,15.832496643066406
1987-03-04,15.943992614746094
1987-03-05,19.698137283325195
1987-03-06,21.724117279052734
1987-03-07,22.76685333251953
1987-03-08,22.670320510864258
1987-03-09,19.23015022277832
1987-03-10,4.933945178985596
1987-03-11,5.000261306762695
1987-03-12,9.35635757446289
1987-03-13,14.349662780761719
1987-03-14,18.097566604614258
1987-03-15,18.61316680908203
1987-03-16,14.172758102416992
1987-03-17,13.39361572265625
1987-03-18,14.585090637207031
1987-03-19,17.124876022338867
1987-03-20,19.4100341796875
1987-03-21,21.518747329711914
1987-03-22,21.26512336730957
1987-03-23,20.975858688354492
1987-03-24,21.614830017089844
1987-03-25,11.615520477294922
1987-03-26,10.289962768554688
1987-03-27,11.511117935180664
1987-03-28,15.323987007141113
1987-03-29,14.612051010131836
1987-03-30,3.76381516456604
1987-03-31,4.933756351470947
1987-04-01,11.606521606445312
1987-04-02,16.619382858276367
1987-04-03,7.775569438934326
1987-04-04,9.218600273132324
1987-04-05,13.037928581237793
1987-04-06,16.062911987304688
1987-04-07,15.48477840423584
1987-04-08,21.65176010131836
1987-04-09,24.07012367248535
1987-04-10,23.721569061279297
1987-04-11,17.493844985961914
1987-04-12,18.662216186523438
1987-04-13,17.698816299438477
1987-04-14,16.668848037719727
1987-04-15,14.282608985900879
1987-04-16,15.662239074707031
1987-04-17,22.658626556396484
1987-04-18,26.96151351928711
1987-04-19,28.207590103149414
1987-04-20,30.942384719848633
1987-04-21,31.550037384033203
1987-04-22,19.8900203704834
1987-04-23,17.51032257080078
1987-04-24,19.014610290527344
1987-04-25,23.17041015625
1987-04-26,28.130393981933594
1987-04-27,30.31679916381836
1987-04-28,26.730764389038086
1987-04-29,26.78447914123535
1987-04-30,31.095151901245117
1987-05-01,27.296218872070312
1987-05-02,30.030508041381836
1987-05-03,27.995298385620117
1987-05-04,22.217512130737305
1987-05-05,21.032180786132812
1987-05-06,22.72196388244629
1987-05-07,24.502887725830078
1987-05-08,26.27104377746582
1987-05-09,27.39405059814453
1987-05-10,28.73773956298828
1987-05-11,29.47699737548828
1987-05-12,29.220792770385742
1987-05-13,28.039474487304688
1987-05-14,30.639719009399414
1987-05-15,30.49057960510254
1987-05-16,27.97785186767578
1987-05-17,29.586585998535156
1987-05-18,30.00757598876953
1987-05-19,31.021194458007812
1987-05-20,32.02223205566406
1987-05-21,31.306041717529297
1987-05-22,30.495689392089844
1987-05-23,23.71302604675293
1987-05-24,24.69969367980957
1987-05-25,25.08500099182129
1987-05-26,27.78792953491211
1987-05-27,29.21392059326172
1987-05-28,29.18864631652832
1987-05-29,27.992355346679688
1987-05-30,28.623403549194336
1987-05-31,28.917619705200195
1987-06-01,30.27039337158203
1987-06-02,30.071006774902344
1987-06-03,28.25288963317871
1987-06-04,25.534162521362305
1987-06-05,26.707504272460938
1987-06-06,28.549884796142578
1987-06-07,30.076797485351562
1987-06-08,31.180330276489258
1987-06-09,32.36922073364258
1987-06-10,30.10825538635254
1987-06-11,27.87308120727539
1987-06-12,29.00739860534668
1987-06-13,32.571022033691406
1987-06-14,34.471458435058594
1987-06-15,35.54935073852539
1987-06-16,33.8070182800293
1987-06-17,34.07753372192383
1987-06-18,32.991363525390625
1987-06-19,32.013118743896484
1987-06-20,30.57783317565918
1987-06-21,30.762908935546875
1987-06-22,32.23146438598633
1987-06-23,32.08850860595703
1987-06-24,30.592206954956055
1987-06-25,31.57412338256836
1987-06-26,29.143709182739258
1987-06-27,28.554689407348633
1987-06-28,29.840150833129883
1987-06-29,31.372636795043945
1987-06-30,30.31890869140625
1987-07-01,26.955307006835938
1987-07-02,27.996217727661133
1987-07-03,30.221643447875977
1987-07-04,31.20054817199707
1987-07-05,29.69476890563965
1987-07-06,29.872074127197266
1987-07-07,31.67680549621582
1987-07-08,30.23177719116211
1987-07-09,31.20124626159668
1987-07-10,31.43897819519043
1987-07-11,32.11086654663086
1987-07-12,31.96536636352539
1987-07-13,29.174915313720703
1987-07-14,25.461997985839844
1987-07-15,27.187515258789062
1987-07-16,30.61404037475586
1987-07-17,31.850130081176758
1987-07-18,31.726572036743164
1987-07-19,32.235595703125
1987-07-20,33.30487060546875
1987-07-21,33.34367370605469
1987-07-22,33.5485954284668
1987-07-23,33.545894622802734
1987-07-24,33.3560676574707
1987-07-25,34.119873046875
1987-07-26,35.106040954589844
1987-07-27,35.3137092590332
1987-07-28,35.4517707824707
1987-07-29,35.801456451416016
1987-07-30,36.16673278808594
1987-07-31,36.96936798095703
1987-08-01,37.49249267578125
1987-08-02,38.0948600769043
1987-08-03,38.53853988647461
1987-08-04,36.53765106201172
1987-08-05,30.103364944458008
1987-08-06,31.946611404418945
1987-08-07,33.513736724853516
1987-08-08,35.06393814086914
1987-08-09,34.108978271484375
1987-08-10,31.00920867919922
1987-08-11,31.440664291381836
1987-08-12,31.3625545501709
1987-08-13,32.0123405456543
1987-08-14,31.978750228881836
1987-08-15,33.73737716674805
1987-08-16,35.00099563598633
1987-08-17,35.326805114746094
1987-08-18,32.64277267456055
1987-08-19,30.55844497680664
1987-08-20,31.71725082397461
1987-08-21,34.18497848510742
1987-08-22,34.957061767578125
1987-08-23,30.55484962463379
1987-08-24,24.26774787902832
1987-08-25,26.11982536315918
1987-08-26,30.99440574645996
1987-08-27,28.808887481689453
1987-08-28,22.404624938964844
1987-08-29,26.45456314086914
1987-08-30,28.385215759277344
1987-08-31,28.138328552246094
1987-09-01,26.515764236450195
1987-09-02,27.885711669921875
1987-09-03,28.849987030029297
1987-09-04,30.074893951416016
1987-09-05,32.08525848388672
1987-09-06,31.707807540893555
1987-09-07,30.18036460876465
1987-09-08,26.689863204956055
1987-09-09,27.758501052856445
1987-09-10,27.873952865600586
1987-09-11,26.88184356689453
1987-09-12,27.455291748046875
1987-09-13,26.569623947143555
1987-09-14,29.124486923217773
1987-09-15,28.84992218017578
1987-09-16,26.016080856323242
1987-09-17,27.247539520263672
1987-09-18,26.17371940612793
1987-09-19,23.081974029541016
1987-09-20,24.15077781677246
1987-09-21,23.516080856323242
1987-09-22,22.544483184814453
1987-09-23,23.299488067626953
1987-09-24,26.186237335205078
1987-09-25,28.744022369384766
1987-09-26,28.68497657775879
1987-09-27,29.4266357421875
1987-09-28,27.893840789794922
1987-09-29,23.849905014038086
1987-09-30,23.24778175354004
1987-10-01,25.02741050720215
1987-10-02,25.271339416503906
1987-10-03,15.988263130187988
1987-10-04,19.238357543945312
1987-10-05,22.84516143798828
1987-10-06,21.588834762573242
1987-10-07,18.06620216369629
1987-10-08,16.70206642150879
1987-10-09,20.183149337768555
1987-10-10,19.241466522216797
1987-10-11,10.441909790039062
1987-10-12,13.746345520019531
1987-10-13,18.815902709960938
1987-10-14,21.31537628173828
1987-10-15,23.110424041748047
1987-10-16,23.758892059326172
1987-10-17,20.716163635253906
1987-10-18,20.666784286499023
1987-10-19,21.15940284729004
1987-10-20,13.856216430664062
1987-10-21,12.313995361328125
1987-10-22,13.724699974060059
1987-10-23,18.344257354736328
1987-10-24,16.7089900970459
1987-10-25,14.243521690368652
1987-10-26,13.286765098571777
1987-10-27,14.825366973876953
1987-10-28,15.862592697143555
1987-10-29,19.10700035095215
1987-10-30,24.640968322753906
1987-10-31,26.12535858154297
1987-11-01,23.396038055419922
1987-11-02,24.11922836303711
1987-11-03,25.056623458862305
1987-11-04,25.843204498291016
1987-11-05,23.498384475708008
1987-11-06,15.672259330749512
1987-11-07,17.30244255065918
1987-11-08,19.35832405090332
1987-11-09,15.815763473510742
1987-11-10,8.846159934997559
1987-11-11,9.11592960357666
1987-11-12,12.595499992370605
1987-11-13,17.75957679748535
1987-11-14,18.919326782226562
1987-11-15,18.680906295776367
1987-11-16,16.710845947265625
1987-11-17,14.0853853225708
1987-11-18,9.381328582763672
1987-11-19,9.130329132080078
1987-11-20,10.294174194335938
1987-11-21,8.320035934448242
1987-11-22,12.400821685791016
1987-11-23,15.40767765045166
1987-11-24,15.193059921264648
1987-11-25,9.23906421661377
1987-11-26,6.670239448547363
1987-11-27,5.6692681312561035
1987-11-28,6.04691219329834
1987-11-29,4.983117580413818
1987-11-30,4.027854919433594
1987-12-01,2.6409783363342285
1987-12-02,2.9909889698028564
1987-12-03,11.561442375183105
1987-12-04,12.534844398498535
1987-12-05,7.500223159790039
1987-12-06,9.847352027893066
1987-12-07,8.333374977111816
1987-12-08,11.792553901672363
1987-12-09,14.384331703186035
1987-12-10,13.79443073272705
1987-12-11,14.0984468460083
1987-12-12,13.816622734069824
1987-12-13,9.000100135803223
1987-12-14,4.573110580444336
1987-12-15,0.7060935497283936
1987-12-16,-0.47908815741539
1987-12-17,0.5946991443634033
1987-12-18,2.390883207321167
1987-12-19,4.326169490814209
1987-12-20,6.658574104309082
1987-12-21,6.75272798538208
1987-12-22,9.269353866577148
1987-12-23,11.299863815307617
1987-12-24,12.776938438415527
1987-12-25,10.911042213439941
1987-12-26,1.1848257780075073
1987-12-27,2.345728635787964
1987-12-28,2.5824034214019775
1987-12-29,1.7465204000473022
1987-12-30,3.6430327892303467
1987-12-31,4.3978962898254395
1988-01-01,1.0652014017105103
1988-01-02,0.22583474218845367
1988-01-03,2.845029830932617
1988-01-04,0.9496729373931885
1988-01-05,-4.2271246910095215
1988-01-06,-8.753204345703125
1988-01-07,-9.061537742614746
1988-01-08,-5.8341264724731445
1988-01-09,-4.691511631011963
1988-01-10,-4.726901531219482
1988-01-11,-0.19167549908161163
1988-01-12,5.664409160614014
1988-01-13,5.393972873687744
1988-01-14,0.986046552658081
