time,value
1985-07-30,9.68467903137207
1985-07-31,4.302454471588135
1985-08-01,0.3858022391796112
1985-08-02,0.06931386142969131
1985-08-03,0.8415572047233582
1985-08-04,0.9706739783287048
1985-08-05,0.5723822116851807
1985-08-06,1.6857352256774902
1985-08-07,1.7155331373214722
1985-08-08,4.288784503936768
1985-08-09,0.6853882670402527
1985-08-10,2.0107133388519287
1985-08-11,0.997024655342102
1985-08-12,15.589157104492188
1985-08-13,1.0560228824615479
1985-08-14,0.037075623869895935
1985-08-15,0.4256475567817688
1985-08-16,2.6257405281066895
1985-08-17,4.091179370880127
1985-08-18,0.005483658984303474
1985-08-19,0.17512817680835724
1985-08-20,2.901822090148926
1985-08-21,1.2561328411102295
1985-08-22,3.744128704071045
1985-08-23,9.31883716583252
1985-08-24,1.025648832321167
1985-08-25,0.005490087904036045
1985-08-26,0.05436505749821663
1985-08-27,3.313523530960083
1985-08-28,3.8027231693267822
1985-08-29,2.7399895191192627
1985-08-30,0.8264532089233398
1985-08-31,0.038313306868076324
1985-09-01,0.9615029692649841
1985-09-02,4.15313720703125
1985-09-03,4.300009250640869
1985-09-04,2.985755681991577
1985-09-05,5.646650791168213
1985-09-06,0.11599144339561462
1985-09-07,1.0726194381713867
1985-09-08,6.786123752593994
1985-09-09,4.231739044189453
1985-09-10,0.28219547867774963
1985-09-11,2.5569119453430176
1985-09-12,7.448131084442139
1985-09-13,11.996709823608398
1985-09-14,0.3320212662220001
1985-09-15,0.0019862561021000147
1985-09-16,0.12598735094070435
1985-09-17,0.37541529536247253
1985-09-18,1.0600566864013672
1985-09-19,1.6212207078933716
1985-09-20,0.6647588014602661
1985-09-21,0.24325387179851532
1985-09-22,1.4068061113357544
1985-09-23,1.3139362335205078
1985-09-24,0.4075773060321808
1985-09-25,0.9305156469345093
1985-09-26,0.23044347763061523
1985-09-27,0.029661577194929123
1985-09-28,1.2121198177337646
1985-09-29,1.6779128313064575
1985-09-30,0.3550715446472168
1985-10-01,0.3804585039615631
1985-10-02,0.14787015318870544
1985-10-03,0.9696438312530518
1985-10-04,6.194597244262695
1985-10-05,0.4109857976436615
1985-10-06,0.021181300282478333
1985-10-07,0.4753623604774475
1985-10-08,1.332464575767517
1985-10-09,0.2805294394493103
1985-10-10,0.09707986563444138
1985-10-11,1.2017600536346436
1985-10-12,9.890850067138672
1985-10-13,1.4889546632766724
1985-10-14,0.34959876537323
1985-10-15,0.734348475933075
1985-10-16,0.23103173077106476
1985-10-17,0.013369984924793243
1985-10-18,0.03424106165766716
1985-10-19,0.0022008579690009356
1985-10-20,0.0005291940178722143
1985-10-21,0.0
1985-10-22,0.43816420435905457
1985-10-23,1.45040762424469
1985-10-24,0.008467171341180801
1985-10-25,0.0
1985-10-26,0.0
1985-10-27,0.0
1985-10-28,0.0
1985-10-29,0.01575128547847271
1985-10-30,0.00016984273679554462
1985-10-31,0.009813272394239902
1985-11-01,0.37959372997283936
1985-11-02,0.05771809071302414
1985-11-03,0.26509857177734375
1985-11-04,0.0
1985-11-05,0.008130691014230251
1985-11-06,0.19498004019260406
1985-11-07,0.34479424357414246
1985-11-08,2.438859701156616
1985-11-09,5.914027214050293
1985-11-10,2.4641268253326416
1985-11-11,0.9890186786651611
1985-11-12,0.30111512541770935
1985-11-13,1.3230973482131958
1985-11-14,2.1675374507904053
1985-11-15,0.5974756479263306
1985-11-16,2.9200894832611084
1985-11-17,0.025773167610168457
1985-11-18,1.9445621967315674
1985-11-19,4.298406600952148
1985-11-20,0.31500518321990967
1985-11-21,0.30570128560066223
1985-11-22,2.47162127494812
1985-11-23,0.8213440179824829
1985-11-24,0.345638245344162
1985-11-25,2.4636754989624023
1985-11-26,0.9149692058563232
1985-11-27,0.194676473736763
1985-11-28,0.5229929685592651
1985-11-29,2.454801321029663
1985-11-30,3.261958360671997
1985-12-01,3.122110605239868
1985-12-02,1.1816843748092651
1985-12-03,0.5054532885551453
1985-12-04,1.326676368713379
1985-12-05,0.36623749136924744
1985-12-06,0.0
1985-12-07,0.00014756651944480836
1985-12-08,0.001078678062185645
1985-12-09,0.07279936969280243
1985-12-10,0.11983934789896011
1985-12-11,0.06465262919664383
1985-12-12,0.169713094830513
1985-12-13,0.018343068659305573
1985-12-14,0.0008932967903092504
1985-12-15,0.24594523012638092
1985-12-16,0.3082948923110962
1985-12-17,2.3088536262512207
1985-12-18,1.3508656024932861
1985-12-19,2.6298396587371826
1985-12-20,0.5649049878120422
1985-12-21,0.0440128855407238
1985-12-22,0.015187685377895832
1985-12-23,0.10891137272119522
1985-12-24,0.4765315353870392
1985-12-25,0.1532319188117981
1985-12-26,0.0011202367022633553
1985-12-27,0.5521612763404846
1985-12-28,0.0
1985-12-29,0.07504037022590637
1985-12-30,0.0
1985-12-31,0.0031886084470897913
1986-01-01,0.03254547342658043
1986-01-02,1.0686315298080444
1986-01-03,1.048639178276062
1986-01-04,1.8734549283981323
1986-01-05,0.026234427466988564
1986-01-06,0.034296195954084396
1986-01-07,0.2433030754327774
1986-01-08,0.00018700180226005614
1986-01-09,0.0
1986-01-10,0.0
1986-01-11,0.0
1986-01-12,0.0
1986-01-13,0.0
1986-01-14,0.0
1986-01-15,0.0
1986-01-16,0.0
1986-01-17,0.025615602731704712
1986-01-18,0.15930230915546417
1986-01-19,0.0
1986-01-20,0.40718284249305725
1986-01-21,3.023421287536621
1986-01-22,1.3937405347824097
1986-01-23,0.01834208332002163
1986-01-24,1.1958574056625366
1986-01-25,0.13069847226142883
1986-01-26,0.04688625782728195
1986-01-27,0.0008847609860822558
1986-01-28,0.043006666004657745
1986-01-29,0.03757181018590927
1986-01-30,0.1746414303779602
1986-01-31,0.5206522941589355
1986-02-01,0.26274463534355164
1986-02-02,0.0
1986-02-03,0.03993520140647888
1986-02-04,1.0103752613067627
1986-02-05,2.340660810470581
1986-02-06,1.292779803276062
1986-02-07,1.0526142120361328
1986-02-08,0.05976444110274315
1986-02-09,0.07267938554286957
1986-02-10,0.0136519530788064
1986-02-11,0.12790583074092865
1986-02-12,0.015489310026168823
1986-02-13,0.07105333358049393
1986-02-14,0.3766021430492401
1986-02-15,0.9038861989974976
1986-02-16,1.9855142831802368
1986-02-17,0.20264999568462372
1986-02-18,0.32315129041671753
1986-02-19,2.3229916095733643
1986-02-20,5.356884002685547
1986-02-21,0.0008859651861712337
1986-02-22,0.06419260799884796
1986-02-23,0.34404224157333374
1986-02-24,0.13100066781044006
1986-02-25,0.011859850957989693
1986-02-26,0.009684869088232517
1986-02-27,0.00796818919479847
1986-02-28,0.004408253822475672
1986-03-01,0.0
1986-03-02,0.0008859651861712337
1986-03-03,0.005847107619047165
1986-03-04,0.0029711807146668434
1986-03-05,0.04960760101675987
1986-03-06,0.09210970252752304
1986-03-07,0.3399980962276459
1986-03-08,0.008555025793612003
1986-03-09,0.49718862771987915
1986-03-10,2.2993721961975098
1986-03-11,0.4510299861431122
1986-03-12,3.635910987854004
1986-03-13,2.426910877227783
1986-03-14,1.0448009967803955
1986-03-15,0.362568199634552
1986-03-16,1.1654435396194458
1986-03-17,2.3669698238372803
1986-03-18,13.361949920654297
1986-03-19,1.2110328674316406
1986-03-20,0.14069683849811554
1986-03-21,0.001531155314296484
1986-03-22,0.0
1986-03-23,0.015354208648204803
1986-03-24,0.0
1986-03-25,0.0013330368092283607
1986-03-26,0.0
1986-03-27,0.0
1986-03-28,0.0007707421900704503
1986-03-29,0.0
1986-03-30,0.0
1986-03-31,0.03475668653845787
1986-04-01,0.6268585920333862
1986-04-02,0.5536217093467712
1986-04-03,11.683955192565918
1986-04-04,14.076391220092773
1986-04-05,10.35842514038086
1986-04-06,0.4887746572494507
1986-04-07,0.23112447559833527
1986-04-08,0.0005488928873091936
1986-04-09,0.020831000059843063
1986-04-10,0.06761346012353897
1986-04-11,0.22210419178009033
1986-04-12,0.19467969238758087
1986-04-13,4.695032596588135
1986-04-14,21.204872131347656
1986-04-15,4.709826469421387
1986-04-16,0.055032119154930115
1986-04-17,2.092808961868286
1986-04-18,14.711821556091309
1986-04-19,4.322700500488281
1986-04-20,0.9164844155311584
1986-04-21,0.08179965615272522
1986-04-22,0.1039247140288353
1986-04-23,0.5842759609222412
1986-04-24,3.2380802631378174
1986-04-25,8.181617736816406
1986-04-26,10.1839017868042
1986-04-27,9.210371971130371
1986-04-28,6.4504499435424805
1986-04-29,0.18586479127407074
1986-04-30,2.359041690826416
1986-05-01,0.0
1986-05-02,0.19028431177139282
1986-05-03,0.26055479049682617
1986-05-04,0.025462450459599495
1986-05-05,0.4224001169204712
1986-05-06,0.46766963601112366
1986-05-07,4.318562984466553
1986-05-08,15.046478271484375
1986-05-09,25.462129592895508
1986-05-10,2.6166818141937256
1986-05-11,1.0013285875320435
1986-05-12,1.4203556776046753
1986-05-13,0.17985734343528748
1986-05-14,0.0448632687330246
1986-05-15,1.0739206075668335
1986-05-16,0.9987679719924927
1986-05-17,0.25278398394584656
1986-05-18,0.00035307343932799995
1986-05-19,0.016538748517632484
1986-05-20,0.3731488287448883
1986-05-21,0.0004969810834154487
1986-05-22,1.571223258972168
1986-05-23,9.269046783447266
1986-05-24,3.923882007598877
1986-05-25,3.022028684616089
1986-05-26,3.0221474170684814
1986-05-27,1.5791137218475342
1986-05-28,1.0870552062988281
1986-05-29,0.2685930132865906
1986-05-30,0.48019635677337646
1986-05-31,0.1789069026708603
1986-06-01,0.004457707051187754
1986-06-02,0.03278321027755737
1986-06-03,0.5752291083335876
1986-06-04,8.781913757324219
1986-06-05,2.319260597229004
1986-06-06,0.8798730373382568
1986-06-07,7.1475958824157715
1986-06-08,1.5977572202682495
1986-06-09,7.630375385284424
1986-06-10,22.122241973876953
1986-06-11,8.991305351257324
1986-06-12,0.7710638642311096
1986-06-13,1.7544684410095215
1986-06-14,2.920407295227051
1986-06-15,0.23522715270519257
1986-06-16,0.025217330083251
1986-06-17,0.006327144335955381
1986-06-18,0.2799736559391022
1986-06-19,0.04493365064263344
1986-06-20,3.897437572479248
1986-06-21,4.06532096862793
1986-06-22,3.4907610416412354
1986-06-23,0.0
1986-06-24,0.0
1986-06-25,0.0
1986-06-26,0.00067132682306692
1986-06-27,0.4029545783996582
1986-06-28,2.9827799797058105
1986-06-29,3.3185999393463135
1986-06-30,6.779815196990967
1986-07-01,2.309192180633545
1986-07-02,0.2985134720802307
1986-07-03,0.002090805908665061
1986-07-04,0.6086412072181702
1986-07-05,1.264136552810669
1986-07-06,0.15525203943252563
1986-07-07,0.5773385167121887
1986-07-08,5.115687370300293
1986-07-09,0.9909077286720276
1986-07-10,6.649489879608154
1986-07-11,7.502139568328857
1986-07-12,3.213103771209717
1986-07-13,0.4551164209842682
1986-07-14,4.157356262207031
1986-07-15,2.9898343086242676
1986-07-16,2.2078261375427246
1986-07-17,0.6879728436470032
1986-07-18,3.193493366241455
1986-07-19,6.94837760925293
1986-07-20,0.46163198351860046
1986-07-21,1.8495579957962036
1986-07-22,0.313363641500473
1986-07-23,0.5791335701942444
1986-07-24,2.9035236835479736
1986-07-25,3.649468421936035
1986-07-26,6.470169544219971
1986-07-27,4.090606212615967
1986-07-28,2.6161437034606934
1986-07-29,1.074977159500122
1986-07-30,3.3239614963531494
1986-07-31,0.9601588845252991
1986-08-01,2.0466744899749756
1986-08-02,0.4031001329421997
1986-08-03,0.004183073528110981
1986-08-04,1.1765131950378418
1986-08-05,1.1508346796035767
1986-08-06,1.1589702367782593
1986-08-07,4.408967018127441
1986-08-08,0.02852785773575306
1986-08-09,0.9100428819656372
1986-08-10,1.5340933799743652
1986-08-11,1.1092820167541504
1986-08-12,1.4204976558685303
1986-08-13,4.741674423217773
1986-08-14,1.1791019439697266
1986-08-15,0.028256410732865334
1986-08-16,0.9579634666442871
1986-08-17,4.416867733001709
1986-08-18,0.38901910185813904
1986-08-19,2.0199968814849854
1986-08-20,6.673792362213135
1986-08-21,1.8665766716003418
1986-08-22,2.6035799980163574
1986-08-23,0.3584439754486084
1986-08-24,1.4990125894546509
1986-08-25,0.8957052230834961
1986-08-26,5.707241058349609
1986-08-27,0.10314604640007019
1986-08-28,0.033583905547857285
1986-08-29,0.0
1986-08-30,0.0
1986-08-31,1.9927113056182861
1986-09-01,4.950714588165283
1986-09-02,8.914690971374512
1986-09-03,5.242751598358154
1986-09-04,0.6108636856079102
1986-09-05,0.850120484828949
1986-09-06,3.254102945327759
1986-09-07,0.09713730961084366
1986-09-08,0.0
1986-09-09,0.3508344292640686
1986-09-10,3.633098840713501
1986-09-11,3.3100905418395996
1986-09-12,0.0649084746837616
1986-09-13,0.23776376247406006
1986-09-14,2.2405436038970947
1986-09-15,5.949776649475098
1986-09-16,3.221921682357788
1986-09-17,15.739843368530273
1986-09-18,5.242284774780273
1986-09-19,19.53565216064453
1986-09-20,3.6606342792510986
1986-09-21,2.730609178543091
1986-09-22,1.201543927192688
1986-09-23,0.4417865574359894
1986-09-24,0.7123051881790161
1986-09-25,8.65003490447998
1986-09-26,0.25217583775520325
1986-09-27,0.3962828516960144
1986-09-28,0.9547808170318604
1986-09-29,0.890158474445343
1986-09-30,0.11285898089408875
1986-10-01,1.3588026762008667
1986-10-02,3.7641000747680664
1986-10-03,8.809024810791016
1986-10-04,2.0290961265563965
1986-10-05,0.3062067925930023
1986-10-06,0.4244020879268646
1986-10-07,0.10593454539775848
1986-10-08,0.38600245118141174
1986-10-09,1.3813203573226929
1986-10-10,0.08481109887361526
1986-10-11,1.2131812572479248
1986-10-12,0.5207653641700745
1986-10-13,0.0594664067029953
1986-10-14,0.14377860724925995
1986-10-15,0.0
1986-10-16,0.06297148764133453
1986-10-17,0.0
1986-10-18,0.0
1986-10-19,0.10275424271821976
1986-10-20,0.5243029594421387
1986-10-21,0.19550968706607819
1986-10-22,1.393999695777893
1986-10-23,1.950096607208252
1986-10-24,0.27653443813323975
1986-10-25,0.04632642865180969
1986-10-26,0.032084837555885315
1986-10-27,0.001876981114037335
1986-10-28,0.12253239750862122
1986-10-29,0.00039165624184533954
1986-10-30,0.22491775453090668
1986-10-31,0.3798699378967285
1986-11-01,0.054347749799489975
1986-11-02,0.001696541323326528
1986-11-03,0.03126293793320656
1986-11-04,0.035633742809295654
1986-11-05,0.0050186775624752045
1986-11-06,0.38834893703460693
1986-11-07,5.681234359741211
1986-11-08,4.695289611816406
1986-11-09,0.5814099907875061
1986-11-10,1.9836604595184326
1986-11-11,0.1427452266216278
1986-11-12,0.3513696789741516
1986-11-13,0.0003904170007444918
1986-11-14,0.0
1986-11-15,0.3133430480957031
1986-11-16,0.14059488475322723
1986-11-17,0.4295981824398041
1986-11-18,2.4543161392211914
1986-11-19,0.31889447569847107
1986-11-20,0.6004648804664612
1986-11-21,0.0017211330123245716
1986-11-22,0.01734014041721821
1986-11-23,0.0
1986-11-24,0.0
1986-11-25,0.0
1986-11-26,0.0
1986-11-27,0.0
1986-11-28,0.0
1986-11-29,0.04812372475862503
1986-11-30,0.7639319896697998
1986-12-01,1.0366827249526978
1986-12-02,8.259199967142195e-05
1986-12-03,0.0
1986-12-04,0.00039165624184533954
1986-12-05,0.0
1986-12-06,0.0
1986-12-07,0.14495041966438293
1986-12-08,0.06371059268712997
1986-12-09,0.10095932334661484
1986-12-10,0.0
1986-12-11,0.0051740314811468124
1986-12-12,0.032517265528440475
1986-12-13,0.0
1986-12-14,0.0
1986-12-15,0.0
1986-12-16,0.0
1986-12-17,0.0028476566076278687
1986-12-18,0.0006189304403960705
1986-12-19,0.0
1986-12-20,0.0
1986-12-21,0.0
1986-12-22,0.0
1986-12-23,0.0
1986-12-24,0.0
1986-12-25,0.0
1986-12-26,0.0
1986-12-27,0.0
1986-12-28,0.0
1986-12-29,0.0
1986-12-30,0.0
1986-12-31,0.03137830272316933
1987-01-01,0.0
1987-01-02,0.0
1987-01-03,0.21648451685905457
1987-01-04,0.008913514204323292
1987-01-05,0.0061275954358279705
1987-01-06,1.0675220489501953
1987-01-07,0.022978030145168304
1987-01-08,0.038475435227155685
1987-01-09,0.013775847852230072
1987-01-10,0.00039715238381177187
1987-01-11,0.0033588074147701263
1987-01-12,0.0
1987-01-13,0.009753284975886345
1987-01-14,0.0
1987-01-15,0.10063080489635468
1987-01-16,0.002550804987549782
1987-01-17,0.17112603783607483
1987-01-18,0.009452369064092636
1987-01-19,0.01875808835029602
1987-01-20,0.0735941082239151
1987-01-21,0.6058024168014526
1987-01-22,0.17453616857528687
1987-01-23,0.07844667136669159
1987-01-24,0.0
1987-01-25,0.007231982424855232
1987-01-26,0.1463136076927185
1987-01-27,0.005757699254900217
1987-01-28,0.0017443242250010371
1987-01-29,0.47690919041633606
1987-01-30,0.08988771587610245
1987-01-31,0.010918119922280312
1987-02-01,0.002424106001853943
1987-02-02,0.0
1987-02-03,0.0807919055223465
1987-02-04,0.6705042719841003
1987-02-05,0.8737438321113586
1987-02-06,0.0
1987-02-07,0.0
1987-02-08,0.0
1987-02-09,0.0
1987-02-10,0.0
1987-02-11,0.0
1987-02-12,0.0
1987-02-13,0.0010268568294122815
1987-02-14,0.2559559941291809
1987-02-15,2.981165647506714
1987-02-16,2.233597755432129
1987-02-17,0.0010112161980941892
1987-02-18,0.0
1987-02-19,0.0192672498524189
1987-02-20,0.0019037827150896192
1987-02-21,0.023618407547473907
1987-02-22,0.07992632687091827
1987-02-23,0.6693808436393738
1987-02-24,1.5270541906356812
1987-02-25,3.5771331787109375
1987-02-26,4.147916316986084
1987-02-27,9.641336441040039
1987-02-28,8.135501861572266
1987-03-01,0.7159927487373352
1987-03-02,0.18548229336738586
1987-03-03,0.0
1987-03-04,0.0
1987-03-05,0.0
1987-03-06,0.0
1987-03-07,0.0
1987-03-08,0.239134281873703
1987-03-09,0.3811974823474884
1987-03-10,0.021074263378977776
1987-03-11,0.028736231848597527
1987-03-12,0.38665226101875305
1987-03-13,0.12939827144145966
1987-03-14,0.3928541839122772
1987-03-15,1.9334884881973267
1987-03-16,1.0461102724075317
1987-03-17,12.122575759887695
1987-03-18,11.071925163269043
1987-03-19,3.422293186187744
1987-03-20,2.0672526359558105
1987-03-21,12.657657623291016
1987-03-22,1.665946364402771
1987-03-23,3.988511085510254
1987-03-24,9.235002517700195
1987-03-25,8.518662452697754
1987-03-26,0.3428995907306671
1987-03-27,0.15245968103408813
1987-03-28,0.12968064844608307
1987-03-29,0.0745662972331047
1987-03-30,0.0013352775713428855
1987-03-31,0.000981272547505796
1987-04-01,0.11021063476800919
1987-04-02,0.18750157952308655
1987-04-03,0.0
1987-04-04,0.0
1987-04-05,0.0
1987-04-06,0.0
1987-04-07,0.0
1987-04-08,0.05254070460796356
1987-04-09,0.059532951563596725
1987-04-10,0.33810627460479736
1987-04-11,0.7008833289146423
1987-04-12,0.29399824142456055
1987-04-13,4.2294020652771
1987-04-14,1.713022232055664
1987-04-15,0.001034336513839662
1987-04-16,0.0
1987-04-17,0.0
1987-04-18,0.0
1987-04-19,0.05050966143608093
1987-04-20,1.4508872032165527
1987-04-21,0.007250634022057056
1987-04-22,0.028118450194597244
1987-04-23,0.002607293426990509
1987-04-24,0.0
1987-04-25,0.0
1987-04-26,0.0
1987-04-27,0.0018657171167433262
1987-04-28,0.0
1987-04-29,0.0
1987-04-30,0.003649745602160692
1987-05-01,0.2815372347831726
1987-05-02,3.6704294681549072
1987-05-03,7.790449619293213
1987-05-04,6.576722145080566
1987-05-05,0.6132770776748657
1987-05-06,0.052902963012456894
1987-05-07,0.0007707421900704503
1987-05-08,0.0
1987-05-09,0.12250084429979324
1987-05-10,0.15290489792823792
1987-05-11,0.40099918842315674
1987-05-12,0.05928277224302292
1987-05-13,0.750078022480011
1987-05-14,0.4516894221305847
1987-05-15,0.005129330791532993
1987-05-16,0.324358195066452
1987-05-17,3.5294153690338135
1987-05-18,1.9337315559387207
1987-05-19,0.5117378234863281
1987-05-20,6.751343727111816
1987-05-21,16.999523162841797
1987-05-22,1.4783802032470703
1987-05-23,0.6200129389762878
1987-05-24,4.769415855407715
1987-05-25,5.309593677520752
1987-05-26,4.351835250854492
1987-05-27,4.7267351150512695
1987-05-28,0.9739256501197815
1987-05-29,0.4408874809741974
1987-05-30,5.953634262084961
1987-05-31,0.18779215216636658
1987-06-01,0.1979110836982727
1987-06-02,0.016532698646187782
1987-06-03,0.0022521379869431257
1987-06-04,0.014709224924445152
1987-06-05,0.0
1987-06-06,0.0747111365199089
1987-06-07,0.6743716597557068
1987-06-08,0.23903124034404755
1987-06-09,1.502654790878296
1987-06-10,7.924886226654053
1987-06-11,3.4746782779693604
1987-06-12,0.29162663221359253
1987-06-13,0.0
1987-06-14,0.00043685745913535357
1987-06-15,0.06522570550441742
1987-06-16,1.0102450847625732
1987-06-17,2.869053840637207
1987-06-18,0.43818673491477966
1987-06-19,3.310436725616455
1987-06-20,2.1869752407073975
1987-06-21,1.3256138563156128
1987-06-22,0.16494090855121613
1987-06-23,2.4663357734680176
1987-06-24,2.1027920246124268
1987-06-25,4.183162212371826
1987-06-26,0.03027198277413845
1987-06-27,0.03635258600115776
1987-06-28,0.1766376793384552
1987-06-29,1.0159499645233154
1987-06-30,0.0309183057397604
1987-07-01,0.6324201822280884
1987-07-02,0.9116495847702026
1987-07-03,0.851095974445343
1987-07-04,1.769153118133545
1987-07-05,7.899941921234131
1987-07-06,0.4855003356933594
1987-07-07,4.620353698730469
1987-07-08,4.753674030303955
1987-07-09,2.655914068222046
1987-07-10,7.949717998504639
1987-07-11,8.013723373413086
